File,Function,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\ATMOS.c,APP_TaskHandler(void),2,1,1,0,0,0,1,5,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\ATMOS.c,main(void),8,5,3,1,1,0,2,16,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\TWI.c,TWI_Init(unsigned long freq),5,4,4,1,1,2,0,14,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\TWI.c,TWI_BeginWrite(unsigned char address),12,9,9,4,3,4,0,19,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\TWI.c,TWI_BeginRead(unsigned char address),12,9,9,4,3,4,0,19,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\TWI.c,TWI_Write(unsigned char data),6,5,5,2,1,3,0,12,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\TWI.c,TWI_ReadAck(unsigned char *data),6,5,5,2,1,3,0,13,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\TWI.c,TWI_ReadNack(unsigned char *data),6,5,5,2,1,3,0,13,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\TWI.c,TWI_Stop(void),3,3,3,1,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\TWI.c,"TWI_ReadBytes(unsigned char *data, int amount, bool ack)",12,11,9,4,0,3,1,47,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\TWI.c,"TWI_WriteBytes(unsigned char *data, int amount)",8,7,6,3,0,2,1,37,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\usart0.c,"USART0_putchar_printf(char var, FILE *stream)",4,4,4,2,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\usart0.c,USART0_Init(unsigned long baud),21,7,7,0,5,2,9,109,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\usart0.c,USART0_Transmit(unsigned char data),3,3,3,1,0,2,0,19,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\usart0.c,USART_Receive(void),3,3,3,2,0,2,0,33,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\usart0.c,USART_Flush(void),4,4,3,1,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\drivers\usart0.c,ISR(USART0_RX_vect),10,2,2,0,1,0,7,37,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\hal\atmega256rfr2\src\hal.c,HAL_Init(void),10,7,7,0,3,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\hal\atmega256rfr2\src\hal.c,HAL_Delay(uint8_t us),2,2,2,0,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\hal\atmega256rfr2\src\halTimer.c,HAL_TimerInit(void),7,6,6,0,1,3,0,7,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\hal\atmega256rfr2\src\halTimer.c,HAL_TimerDelay(uint16_t us),11,8,7,2,3,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\hal\atmega256rfr2\src\halTimer.c,ISR(TIMER4_COMPA_vect),2,2,2,0,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\inc\nwkFrame.h,nwkFramePayloadSize(NwkFrame_t *frame),2,2,2,1,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwk.c,NWK_Init(void),29,23,14,1,6,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwk.c,NWK_SetAddr(uint16_t addr),3,3,3,0,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwk.c,NWK_SetPanId(uint16_t panId),3,3,3,0,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwk.c,"NWK_OpenEndpoint(uint8_t id, bool (*handler)(NWK_DataInd_t *ind))",2,2,2,0,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwk.c,NWK_Busy(void),2,2,2,1,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwk.c,NWK_Lock(void),2,2,2,0,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwk.c,NWK_Unlock(void),2,2,2,0,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwk.c,NWK_SleepReq(void),2,2,2,0,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwk.c,NWK_WakeupReq(void),2,2,2,0,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwk.c,NWK_LinearizeLqi(uint8_t lqi),12,10,8,4,2,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwk.c,NWK_TaskHandler(void),7,7,5,0,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwkDataReq.c,nwkDataReqInit(void),2,2,2,0,0,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwkDataReq.c,NWK_DataReq(NWK_DataReq_t *req),17,15,11,1,2,0,0,0,
C:\Users\Camden\Documents\Atmel Studio\6.2\ATMOS\ATMOS\nwk\src\nwkDataReq.c,nwkDataReqSendFrame(NWK_DataReq_t *req),50,38,30,2,12,0,0,0,
